video_id,repetition_number,exercise_id,person_id,correctness,rotulo,first_frame,last_frame,frames_validos,inclinacao_tronco_graus,assimetria_marcha,instabilidade_lateral,velocidade
PM_008,1,6,1,1,correto,100,220,25,1.1244,0.7679,0.0021,0.0593
PM_008,2,6,1,1,correto,230,350,25,1.7153,0.8612,0.0041,0.0656
PM_008,3,6,1,1,correto,370,480,23,1.3505,0.8843,0.0031,0.0715
PM_008,4,6,1,1,correto,500,605,22,1.3389,0.8814,0.0036,0.0725
PM_008,5,6,1,1,correto,620,715,20,1.6034,0.8683,0.0029,0.0841
PM_008,6,6,1,1,correto,1430,1570,29,1.3317,0.8981,0.0038,0.0348
PM_008,7,6,1,1,correto,1585,1707,25,1.2228,0.9113,0.0027,0.0344
PM_008,8,6,1,1,correto,1708,1855,30,1.1126,0.9078,0.003,0.0345
PM_008,9,6,1,1,correto,1870,1990,25,1.0799,0.9715,0.0031,0.0399
PM_008,10,6,1,1,correto,2010,2150,29,1.2404,0.9164,0.004,0.0326
PM_008,11,6,1,1,correto,2180,2310,27,1.2147,0.6998,0.0027,0.038
PM_008,12,6,1,1,correto,2340,2446,22,1.0762,0.6908,0.0025,0.053
PM_008,13,6,1,1,correto,2830,2925,20,1.79,0.4703,0.0021,0.1022
PM_008,14,6,1,1,correto,2940,3030,19,0.9062,0.4549,0.0043,0.1272
PM_008,15,6,1,1,correto,3040,3140,21,2.2582,0.429,0.0031,0.0963
PM_008,16,6,1,1,correto,3160,3255,20,1.0846,0.2192,0.0009,0.1241
PM_008,17,6,1,0,incorreto,3270,3360,19,1.9336,0.4193,0.0034,0.103
PM_008,18,6,1,1,correto,3940,4050,23,2.1219,0.0648,0.0068,0.046
PM_008,19,6,1,1,correto,4070,4200,27,3.2487,0.0027,0.0081,0.0427
PM_008,20,6,1,1,correto,4201,4325,25,3.7799,0.0259,0.0081,0.0502
PM_008,21,6,1,1,correto,4326,4450,25,3.624,0.0091,0.0087,0.0521
PM_008,22,6,1,1,correto,4451,4575,25,3.6483,0.1794,0.0083,0.0586
PM_008,23,6,1,0,incorreto,4660,4740,17,4.9021,0.1186,0.0033,0.1444
PM_008,24,6,1,0,incorreto,4760,4855,20,9.4035,0.064,0.0121,0.1237
PM_008,25,6,1,0,incorreto,4870,4955,18,6.216,0.1799,0.0051,0.1269
PM_008,26,6,1,0,incorreto,4970,5050,17,6.1535,0.3249,0.0032,0.1139
PM_008,27,6,1,0,incorreto,5060,5150,19,13.0198,0.3013,0.0185,0.1264
PM_022,1,6,2,1,correto,80,160,17,0.7316,0.1838,0.0019,0.1212
PM_022,2,6,2,1,correto,161,250,18,0.8318,0.2216,0.0014,0.1061
PM_022,3,6,2,1,correto,251,330,16,0.8934,0.1576,0.0021,0.1233
PM_022,4,6,2,1,correto,340,420,17,0.9464,0.1478,0.0025,0.1178
PM_022,5,6,2,1,correto,425,495,15,0.9396,0.1557,0.002,0.1394
PM_022,6,6,2,1,correto,770,845,16,1.0923,0.0412,0.0018,0.1465
PM_022,7,6,2,1,correto,846,930,17,0.6741,0.1145,0.0011,0.132
PM_022,8,6,2,1,correto,965,1050,18,0.9298,0.1797,0.002,0.1235
PM_022,9,6,2,1,correto,1060,1150,19,1.0958,0.4284,0.0017,0.1213
PM_022,10,6,2,1,correto,1160,1230,15,0.5284,0.4519,0.0024,0.1394
PM_022,11,6,2,1,correto,1470,1545,16,5.9342,0.2989,0.006,0.1263
PM_022,12,6,2,1,correto,1555,1640,18,4.5329,0.2199,0.0099,0.104
PM_022,13,6,2,1,correto,1655,1740,18,4.6873,0.2959,0.0091,0.1023
PM_022,14,6,2,1,correto,1880,1950,15,6.4271,0.2727,0.0063,0.1221
PM_022,15,6,2,1,correto,1960,2040,17,5.4033,0.2677,0.0083,0.1134
